Video_id,Start_Time,End_Time,Spatial,Informational,Experiential,Causality
w8uHwFCHiE0,306,316,,dog_like_mammal,,
w8uHwFCHiE0,306,316,,rabbit,,
w8uHwFCHiE0,306,316,,fauna,,
w8uHwFCHiE0,306,316,,dog_breed,,
w8uHwFCHiE0,306,316,,dog,,
w8uHwFCHiE0,306,316,,fur,,
w8uHwFCHiE0,306,316,,angora,,
w8uHwFCHiE0,306,316,,leg,,
w8uHwFCHiE0,306,316,,nose,,
w8uHwFCHiE0,306,316,,finger,,
w8uHwFCHiE0,306,316,,dog_breed_group,,
w8uHwFCHiE0,306,316,,nail,,
w8uHwFCHiE0,306,316,,hand,,
w8uHwFCHiE0,306,316,,skin,,
w8uHwFCHiE0,306,316,,petting_cat,,
w8uHwFCHiE0,306,316,,foot,,
w8uHwFCHiE0,306,316,,whiskers,,
w8uHwFCHiE0,306,316,,mammal,,
w8uHwFCHiE0,306,316,,small_to_medium_sized_cats,,
w8uHwFCHiE0,306,316,,vertebrate,,
w8uHwFCHiE0,306,316,,cat,,
w8uHwFCHiE0,306,316,,white,,
aqyVzWfPLdo,4,14,,winter,,
aqyVzWfPLdo,4,14,,ice,,
aqyVzWfPLdo,4,14,,winter_sport,,
aqyVzWfPLdo,4,14,rink,,,
aqyVzWfPLdo,4,14,,speedskater,,
aqyVzWfPLdo,4,14,,,recreation,
aqyVzWfPLdo,4,14,,bandy,,
aqyVzWfPLdo,4,14,,,skating,
aqyVzWfPLdo,4,14,,,speed_skating,
aqyVzWfPLdo,4,14,,snow,,
aqyVzWfPLdo,4,14,,ice_skate,,
aqyVzWfPLdo,4,14,,,ice_skating,
aqyVzWfPLdo,4,14,,fun,,
aqyVzWfPLdo,4,14,ice_rink,,,
0lOnTdl9PP8,433,443,,picture_frame,,
0lOnTdl9PP8,433,443,,nail_care,,
0lOnTdl9PP8,433,443,,square,,
0lOnTdl9PP8,433,443,,manicure,,
0lOnTdl9PP8,433,443,floor,,,
0lOnTdl9PP8,433,443,,design,,
0lOnTdl9PP8,433,443,,,ring,
0lOnTdl9PP8,433,443,,text,,
0lOnTdl9PP8,433,443,,material,,
0lOnTdl9PP8,433,443,,art,,
0lOnTdl9PP8,433,443,,font,,
0lOnTdl9PP8,433,443,,arm,,
0lOnTdl9PP8,433,443,,toe,,
0lOnTdl9PP8,433,443,,paper,,
0lOnTdl9PP8,433,443,,wrist,,
0lOnTdl9PP8,433,443,,sandal,,
0lOnTdl9PP8,433,443,,product,,
0lOnTdl9PP8,433,443,,shoe,,
0lOnTdl9PP8,433,443,,leg,,
0lOnTdl9PP8,433,443,,triangle,,
0lOnTdl9PP8,433,443,,finger,,
0lOnTdl9PP8,433,443,,footwear,,
0lOnTdl9PP8,433,443,,nail,,
0lOnTdl9PP8,433,443,,hand,,
0lOnTdl9PP8,433,443,,jewellery,,
0lOnTdl9PP8,433,443,,brand,,
0lOnTdl9PP8,433,443,,foot,,
0lOnTdl9PP8,433,443,,angle,,
E65cVBcCjAs,27,37,,,dance,
E65cVBcCjAs,27,37,,,choreography,
E65cVBcCjAs,27,37,,,recreation,
E65cVBcCjAs,27,37,,girl,,
E65cVBcCjAs,27,37,,,modern_dance,
E65cVBcCjAs,27,37,,,fun,
E65cVBcCjAs,27,37,,,event,
E65cVBcCjAs,27,37,musical_theatre,,,
E65cVBcCjAs,27,37,,public_event,public_event,
E65cVBcCjAs,27,37,,capoeira,capoeira,
E65cVBcCjAs,27,37,,theatre,theatre,
E65cVBcCjAs,27,37,,,competition,
E65cVBcCjAs,27,37,stage,,,
E65cVBcCjAs,27,37,,contact_sport,,
E65cVBcCjAs,27,37,,,performance,
E65cVBcCjAs,27,37,,dancer,,
E65cVBcCjAs,27,37,,entertainment,entertainment,
E65cVBcCjAs,27,37,,performance_art,,
E65cVBcCjAs,27,37,,performing_arts,,
E65cVBcCjAs,27,37,,acting,acting,
E65cVBcCjAs,27,37,,drama,drama,
E65cVBcCjAs,27,37,,little_theater,,
E65cVBcCjAs,27,37,,choreographer,,
E65cVBcCjAs,27,37,,competition_event,competition_event,
6frzZGignCo,51,61,,technology,,
6frzZGignCo,51,61,,shelf,,
6frzZGignCo,51,61,,building_cabinet,,
6frzZGignCo,51,61,,,shelving,
6frzZGignCo,51,61,,job,job,
6frzZGignCo,51,61,,product,,
6frzZGignCo,51,61,,electronic_device,,
6frzZGignCo,51,61,,furniture,,
6frzZGignCo,51,61,,t_shirt,,
6frzZGignCo,51,61,,service,service,
Ra2Zz6fMbcM,76,86,,drink,,
Ra2Zz6fMbcM,76,86,restaurant,,,
Ra2Zz6fMbcM,76,86,,girl,,
Ra2Zz6fMbcM,76,86,,,fun,
Ra2Zz6fMbcM,76,86,,alcohol,,
Ra2Zz6fMbcM,76,86,,technology,,
Ra2Zz6fMbcM,76,86,,beer,,
Ra2Zz6fMbcM,76,86,,disc_jockey,,
Ra2Zz6fMbcM,76,86,,product,,
Ra2Zz6fMbcM,76,86,,distilled_beverage,,
Ra2Zz6fMbcM,76,86,,muscle,,
Ra2Zz6fMbcM,76,86,pub,,,
Ra2Zz6fMbcM,76,86,,water,,
Ra2Zz6fMbcM,76,86,,bartender,,
Ra2Zz6fMbcM,76,86,,glass,,
Ra2Zz6fMbcM,76,86,,communication,communication,
Ra2Zz6fMbcM,76,86,,,pouring_beer,
Ra2Zz6fMbcM,76,86,,audio,,
Ra2Zz6fMbcM,76,86,,bar,,
Ra2Zz6fMbcM,76,86,,drinkware,,
Ra2Zz6fMbcM,76,86,,bottle,,
Ra2Zz6fMbcM,76,86,,,smile,
Gl-rRsaMEY0,37,47,,boy,,
Gl-rRsaMEY0,37,47,,soup_strainer,,
Gl-rRsaMEY0,37,47,,girl,,
Gl-rRsaMEY0,37,47,,toothbrush,,
Gl-rRsaMEY0,37,47,,,fun,
Gl-rRsaMEY0,37,47,,ice_lolly,,
Gl-rRsaMEY0,37,47,,toddler,,
Gl-rRsaMEY0,37,47,,face,,
Gl-rRsaMEY0,37,47,,forehead,,
Gl-rRsaMEY0,37,47,,tooth,,
Gl-rRsaMEY0,37,47,,product,,
Gl-rRsaMEY0,37,47,,chin,,
Gl-rRsaMEY0,37,47,,cheek,,
Gl-rRsaMEY0,37,47,,nose,,
Gl-rRsaMEY0,37,47,,finger,,
Gl-rRsaMEY0,37,47,,,brushing_teeth,
Gl-rRsaMEY0,37,47,,human_hair_color,,
Gl-rRsaMEY0,37,47,,,painting,
Gl-rRsaMEY0,37,47,,child,,
Gl-rRsaMEY0,37,47,,eye,,
Gl-rRsaMEY0,37,47,,skin,,
Gl-rRsaMEY0,37,47,,head,,
Gl-rRsaMEY0,37,47,,infant,,
Gl-rRsaMEY0,37,47,,hair,,
Gl-rRsaMEY0,37,47,,,play,
Gl-rRsaMEY0,37,47,,lip,,
Gl-rRsaMEY0,37,47,,,smile,
Gl-rRsaMEY0,37,47,,,eating,
8hP1sDbAnZ4,37,47,,games,games,
8hP1sDbAnZ4,37,47,,championship,championship,
8hP1sDbAnZ4,37,47,,,recreation,
8hP1sDbAnZ4,37,47,,athlete,,
8hP1sDbAnZ4,37,47,,girl,,
8hP1sDbAnZ4,37,47,,audience,,
8hP1sDbAnZ4,37,47,,,fun,
8hP1sDbAnZ4,37,47,,fan,,
8hP1sDbAnZ4,37,47,,,event,
8hP1sDbAnZ4,37,47,,team_sport,,
8hP1sDbAnZ4,37,47,,team,,
8hP1sDbAnZ4,37,47,,product,,
8hP1sDbAnZ4,37,47,,football_player,,
8hP1sDbAnZ4,37,47,,muscle,,
8hP1sDbAnZ4,37,47,,cheerleader,,
8hP1sDbAnZ4,37,47,,basketball,basketball,
8hP1sDbAnZ4,37,47,,competition,competition,
8hP1sDbAnZ4,37,47,,contact_sport,contact_sport,
8hP1sDbAnZ4,37,47,,player,,
8hP1sDbAnZ4,37,47,,ball_game,ball_game,
8hP1sDbAnZ4,37,47,,thigh,,
8hP1sDbAnZ4,37,47,,,cheering,
8hP1sDbAnZ4,37,47,stadium,,,
8hP1sDbAnZ4,37,47,,,cheerleading,
8hP1sDbAnZ4,37,47,sport_venue,,,
8hP1sDbAnZ4,37,47,,crowd,,
8hP1sDbAnZ4,37,47,,competition_event,competition_event,
8hP1sDbAnZ4,37,47,,,boxing,
8hP1sDbAnZ4,37,47,,sports,sports,
nHgT_9TKyuE,0,10,,foil,,
nHgT_9TKyuE,0,10,,,training,
nHgT_9TKyuE,0,10,,,physical_exercise,
nHgT_9TKyuE,0,10,,,dance,
nHgT_9TKyuE,0,10,,individual_sports,,
nHgT_9TKyuE,0,10,,choreography,choreography,
nHgT_9TKyuE,0,10,,,standing,
nHgT_9TKyuE,0,10,,contact_sport,,
nHgT_9TKyuE,0,10,,combat_sport,,
nHgT_9TKyuE,0,10,,competition_event,,
nHgT_9TKyuE,0,10,,performing_arts,,
nHgT_9TKyuE,0,10,,sports,,
nHgT_9TKyuE,0,10,,,fencing,
nHgT_9TKyuE,0,10,,joint,,
nHgT_9TKyuE,0,10,,fencing_weapon,,
nHgT_9TKyuE,0,10,,weapon_combat_sports,,
RIHBxOKdQcI,225,235,,gadget,,
RIHBxOKdQcI,225,235,,electronics,,
RIHBxOKdQcI,225,235,,technology,,
RIHBxOKdQcI,225,235,,display_device,,
RIHBxOKdQcI,225,235,,video_game_console,,
RIHBxOKdQcI,225,235,,multimedia,,
RIHBxOKdQcI,225,235,,game_controller,,
RIHBxOKdQcI,225,235,,product,,
RIHBxOKdQcI,225,235,,electronic_device,,
RIHBxOKdQcI,225,235,,home_game_console_accessory,,
RIHBxOKdQcI,225,235,,joystick,,
RIHBxOKdQcI,225,235,,control,,
RIHBxOKdQcI,225,235,,playing_controller,,
RIHBxOKdQcI,225,235,,screen,,
6NiKuTcl6JY,201,211,,snapshot,,
6NiKuTcl6JY,201,211,,floor,,
6NiKuTcl6JY,201,211,art_gallery,,,
6NiKuTcl6JY,201,211,,girl,,
6NiKuTcl6JY,201,211,,furniture,,
6NiKuTcl6JY,201,211,,,fun,
6NiKuTcl6JY,201,211,,,playing_basketball,
6NiKuTcl6JY,201,211,,art,,
6NiKuTcl6JY,201,211,,modern_art,,
6NiKuTcl6JY,201,211,,arm,,
6NiKuTcl6JY,201,211,tourist_attraction,tourist_attraction,,
6NiKuTcl6JY,201,211,house,house,,
6NiKuTcl6JY,201,211,apartment,apartment,,
6NiKuTcl6JY,201,211,,muscle,,
6NiKuTcl6JY,201,211,,interior_design,,
6NiKuTcl6JY,201,211,museum,museum,,
6NiKuTcl6JY,201,211,,glass,,
6NiKuTcl6JY,201,211,art_exhibition,art_exhibition,,
6NiKuTcl6JY,201,211,,joint,,
6NiKuTcl6JY,201,211,,door,,
6NiKuTcl6JY,201,211,,plaster,,
6NiKuTcl6JY,201,211,,wall,,
6NiKuTcl6JY,201,211,,,standing,
6NiKuTcl6JY,201,211,home,home,,
6NiKuTcl6JY,201,211,exhibition,exhibition,,
6NiKuTcl6JY,201,211,,flooring,flooring,
6NiKuTcl6JY,201,211,,property,,
6NiKuTcl6JY,201,211,,window,,
6NiKuTcl6JY,201,211,room,room,,
OVBv5sNL2Jc,487,497,,batter,,
OVBv5sNL2Jc,487,497,,wheel,,
OVBv5sNL2Jc,487,497,,photo_caption,,
OVBv5sNL2Jc,487,497,,food,,
OVBv5sNL2Jc,487,497,,space,,
OVBv5sNL2Jc,487,497,,dairy_product,,
OVBv5sNL2Jc,487,497,,dish,,
OVBv5sNL2Jc,487,497,,costume,,
OVBv5sNL2Jc,487,497,,ingredient,,
OVBv5sNL2Jc,487,497,,product,,
OVBv5sNL2Jc,487,497,,cookware_and_bakeware,,
OVBv5sNL2Jc,487,497,,auto_part,,
OVBv5sNL2Jc,487,497,,cream,,
OVBv5sNL2Jc,487,497,,tableware,,
OVBv5sNL2Jc,487,497,,automotive_exterior,,
OVBv5sNL2Jc,487,497,,automotive_tire,,
OVBv5sNL2Jc,487,497,,motor_vehicle,,
OVBv5sNL2Jc,487,497,,metal,,
OVBv5sNL2Jc,487,497,,tire,,
OVBv5sNL2Jc,487,497,,recipe,,
OVBv5sNL2Jc,487,497,,angle,,
OVBv5sNL2Jc,487,497,,cuisine,,
OVBv5sNL2Jc,487,497,,mixture,,
OVBv5sNL2Jc,487,497,,,cooking_egg,
OVBv5sNL2Jc,487,497,,vehicle,,
OVBv5sNL2Jc,487,497,,machine,,
OVBv5sNL2Jc,487,497,,headgear,,
8z6ldEQtRIQ,63,73,,sink,,
8z6ldEQtRIQ,63,73,,bidet,,
8z6ldEQtRIQ,63,73,,floor,,
8z6ldEQtRIQ,63,73,,,plumbing,
8z6ldEQtRIQ,63,73,,toilet_seat,,
8z6ldEQtRIQ,63,73,,outdoor_shoe,,
8z6ldEQtRIQ,63,73,,product,,
8z6ldEQtRIQ,63,73,,shoe,,
8z6ldEQtRIQ,63,73,,public_toilet,,
8z6ldEQtRIQ,63,73,,tile,,
8z6ldEQtRIQ,63,73,,bathroom,,
8z6ldEQtRIQ,63,73,,footwear,,
8z6ldEQtRIQ,63,73,,toilet,,
8z6ldEQtRIQ,63,73,,table,,
8z6ldEQtRIQ,63,73,,foot,,
8z6ldEQtRIQ,63,73,,drinkware,,
8z6ldEQtRIQ,63,73,,plumbing_fixture,plumbing_fixture,
8z6ldEQtRIQ,63,73,,angle,,
8z6ldEQtRIQ,63,73,,,flooring,
8z6ldEQtRIQ,63,73,,,mopping_floor,
8z6ldEQtRIQ,63,73,,vacuum,,
8z6ldEQtRIQ,63,73,,tap,,
8z6ldEQtRIQ,63,73,,still_life_photography,,
7t6fFNX6Wyo,90,100,,musical_instrument,,
7t6fFNX6Wyo,90,100,,garmon,,
7t6fFNX6Wyo,90,100,,bandoneon,,
7t6fFNX6Wyo,90,100,,concertina,,
7t6fFNX6Wyo,90,100,,playing_accordion,playing_accordion,
7t6fFNX6Wyo,90,100,,accordion,,
7t6fFNX6Wyo,90,100,,angle,,
7t6fFNX6Wyo,90,100,,diatonic_button_accordion,,
7t6fFNX6Wyo,90,100,,folk_instrument,,
7t6fFNX6Wyo,90,100,,button_accordion,,
7t6fFNX6Wyo,90,100,,accordionist,,
7t6fFNX6Wyo,90,100,,trikiti,,
7t6fFNX6Wyo,90,100,,free_reed_aerophone,,
7t6fFNX6Wyo,90,100,,event,,
G5pBXTlRzg8,30,40,,wheel,,
G5pBXTlRzg8,30,40,,automotive_wheel_system,,
G5pBXTlRzg8,30,40,,text,,
G5pBXTlRzg8,30,40,,,sitting,
G5pBXTlRzg8,30,40,,fun,,
G5pBXTlRzg8,30,40,,material,,
G5pBXTlRzg8,30,40,,document,,
G5pBXTlRzg8,30,40,,tool,,
G5pBXTlRzg8,30,40,,font,,
G5pBXTlRzg8,30,40,,keyboard,,
G5pBXTlRzg8,30,40,,area,,
G5pBXTlRzg8,30,40,,paper,,
G5pBXTlRzg8,30,40,,product,,
G5pBXTlRzg8,30,40,,checking_tires,checking_tires,
G5pBXTlRzg8,30,40,,finger,,
G5pBXTlRzg8,30,40,,automotive_tire,,
G5pBXTlRzg8,30,40,,car,,
G5pBXTlRzg8,30,40,,nail,,
G5pBXTlRzg8,30,40,,motor_vehicle,,
G5pBXTlRzg8,30,40,,tire,,
G5pBXTlRzg8,30,40,,hand,,
G5pBXTlRzg8,30,40,,logo,,
G5pBXTlRzg8,30,40,,land_vehicle,,
G5pBXTlRzg8,30,40,,brand,,
G5pBXTlRzg8,30,40,,angle,,
G5pBXTlRzg8,30,40,,vehicle,,
G5pBXTlRzg8,30,40,,close_up,,
G5pBXTlRzg8,30,40,,line,,
G5pBXTlRzg8,30,40,,light,,
G5pBXTlRzg8,30,40,,tread,,
G5pBXTlRzg8,30,40,,synthetic_rubber,,
lEQjhTosoDo,0,10,,bow_and_arrow,,
lEQjhTosoDo,0,10,,physical_fitness,,
lEQjhTosoDo,0,10,,ceiling,,
lEQjhTosoDo,0,10,,,recreation,
lEQjhTosoDo,0,10,,daylighting,daylighting,
lEQjhTosoDo,0,10,,fun,fun,
lEQjhTosoDo,0,10,,arm,,
lEQjhTosoDo,0,10,,extreme_sport,,
lEQjhTosoDo,0,10,,muscle,,
lEQjhTosoDo,0,10,,adventure,,
lEQjhTosoDo,0,10,,male,,
lEQjhTosoDo,0,10,,,competition,
lEQjhTosoDo,0,10,,electricity,,
lEQjhTosoDo,0,10,,man,,
lEQjhTosoDo,0,10,,,performance,
lEQjhTosoDo,0,10,,trapeze,,
lEQjhTosoDo,0,10,,,performing_arts,
lEQjhTosoDo,0,10,,,climbing_a_rope,
lEQjhTosoDo,0,10,,electrical_supply,,
lEQjhTosoDo,0,10,,joint,,
lEQjhTosoDo,0,10,roof,roof,,
