Video_id,Start_Time,End_Time,Spatial,Informational,Experiential,Causality
lEQjhTosoDo,0,10,,structure,,
lEQjhTosoDo,0,10,,,jumping,
lEQjhTosoDo,0,10,,architecture,,
lEQjhTosoDo,0,10,,light,,
lEQjhTosoDo,0,10,,sports,,
lEQjhTosoDo,0,10,,,skateboarding,
UbtJP1yRe0k,1,11,,snapshot,,
UbtJP1yRe0k,1,11,bathtub,bathtub,,
UbtJP1yRe0k,1,11,,washing_machine,,
UbtJP1yRe0k,1,11,,,doing_laundry,
UbtJP1yRe0k,1,11,,toy,,
UbtJP1yRe0k,1,11,,,sitting,
UbtJP1yRe0k,1,11,,toddler,,
UbtJP1yRe0k,1,11,,washer,,
UbtJP1yRe0k,1,11,toilet_seat,,,
UbtJP1yRe0k,1,11,,product,,
UbtJP1yRe0k,1,11,,red,,
UbtJP1yRe0k,1,11,,nose,,
UbtJP1yRe0k,1,11,,home_appliance,,
UbtJP1yRe0k,1,11,,human_hair_color,,
UbtJP1yRe0k,1,11,,toilet,,
UbtJP1yRe0k,1,11,,child,,
UbtJP1yRe0k,1,11,,day,,
UbtJP1yRe0k,1,11,,monochrome_photography,,
UbtJP1yRe0k,1,11,,infant,,
UbtJP1yRe0k,1,11,,clothes_dryer,,
UbtJP1yRe0k,1,11,,,standing,
UbtJP1yRe0k,1,11,,,plumbing_fixture,
UbtJP1yRe0k,1,11,,laundry,,
UbtJP1yRe0k,1,11,,play,,
UbtJP1yRe0k,1,11,,photograph,,
UbtJP1yRe0k,1,11,,major_appliance,,
DzNP2lbGpvo,314,324,,hand,,
DzNP2lbGpvo,314,324,,finger,,
DzNP2lbGpvo,314,324,,box,,
DzNP2lbGpvo,314,324,,,needle_felting,
DzNP2lbGpvo,314,324,,thumb,,
DzNP2lbGpvo,314,324,,product,,
DzNP2lbGpvo,314,324,,close_up,,
DzNP2lbGpvo,314,324,,nail,,
DzNP2lbGpvo,314,324,,lip,,
DzNP2lbGpvo,314,324,,material,,
YhlCu5zZ_Jw,308,318,,food,,
YhlCu5zZ_Jw,308,318,,art,,
YhlCu5zZ_Jw,308,318,,fish,,
YhlCu5zZ_Jw,308,318,,modern_art,,
YhlCu5zZ_Jw,308,318,,dish,,
YhlCu5zZ_Jw,308,318,,paint,,
YhlCu5zZ_Jw,308,318,,acrylic_paint,,
YhlCu5zZ_Jw,308,318,,whales_dolphins_and_porpoises,,
YhlCu5zZ_Jw,308,318,,cookware_and_bakeware,,
YhlCu5zZ_Jw,308,318,,small_appliance,,
YhlCu5zZ_Jw,308,318,,water,,
YhlCu5zZ_Jw,308,318,,home_appliance,,
YhlCu5zZ_Jw,308,318,,organism,,
YhlCu5zZ_Jw,308,318,,marine_mammal,,
YhlCu5zZ_Jw,308,318,,,painting,
YhlCu5zZ_Jw,308,318,,artwork,,
YhlCu5zZ_Jw,308,318,,recipe,,
YhlCu5zZ_Jw,308,318,,cuisine,,
YhlCu5zZ_Jw,308,318,,kitchen_appliance,,
YhlCu5zZ_Jw,308,318,kitchen,,,
YhlCu5zZ_Jw,308,318,,dolphin,,
Q-fBSX6lE-Q,10,20,,games,,
Q-fBSX6lE-Q,10,20,,,recreation,
Q-fBSX6lE-Q,10,20,,toy,,
Q-fBSX6lE-Q,10,20,,fun,,
Q-fBSX6lE-Q,10,20,,art,,
Q-fBSX6lE-Q,10,20,,leisure,,
Q-fBSX6lE-Q,10,20,amusement_park,,,
Q-fBSX6lE-Q,10,20,,product,,
Q-fBSX6lE-Q,10,20,,yellow,,
Q-fBSX6lE-Q,10,20,,red,,
Q-fBSX6lE-Q,10,20,,chute,,
Q-fBSX6lE-Q,10,20,,inflatable,,
Q-fBSX6lE-Q,10,20,,water,,
Q-fBSX6lE-Q,10,20,water_park,,,
Q-fBSX6lE-Q,10,20,playground,,,
Q-fBSX6lE-Q,10,20,,balloon,,
Q-fBSX6lE-Q,10,20,,child,,
Q-fBSX6lE-Q,10,20,park,,,
Q-fBSX6lE-Q,10,20,,,bouncing_on_bouncy_castle,
Q-fBSX6lE-Q,10,20,,play,play,
Q-fBSX6lE-Q,10,20,,festival,,
Q-fBSX6lE-Q,10,20,,amusement_ride,amusement_ride,
l8jDWP1kQHs,5,15,,circle,,
l8jDWP1kQHs,5,15,ceiling,,,
l8jDWP1kQHs,5,15,floor,,,
l8jDWP1kQHs,5,15,,design,,
l8jDWP1kQHs,5,15,,symmetry,,
l8jDWP1kQHs,5,15,,daylighting,,
l8jDWP1kQHs,5,15,,material,,
l8jDWP1kQHs,5,15,,laying_tiles,,
l8jDWP1kQHs,5,15,,font,,
l8jDWP1kQHs,5,15,,paper,,
l8jDWP1kQHs,5,15,,lighting,lighting,
l8jDWP1kQHs,5,15,,product,,
l8jDWP1kQHs,5,15,,finger,,
l8jDWP1kQHs,5,15,,tile,,
l8jDWP1kQHs,5,15,,nail,,
l8jDWP1kQHs,5,15,,hand,,
l8jDWP1kQHs,5,15,,wood,,
l8jDWP1kQHs,5,15,,angle,,
l8jDWP1kQHs,5,15,,,flooring,
l8jDWP1kQHs,5,15,,line,,
l8jDWP1kQHs,5,15,,light,,
QQrjXf4IPIk,2,12,,twig,,
QQrjXf4IPIk,2,12,,mouth,,
QQrjXf4IPIk,2,12,,winter,,
QQrjXf4IPIk,2,12,mountain,,,
QQrjXf4IPIk,2,12,,piste,,
QQrjXf4IPIk,2,12,,ridge,,
QQrjXf4IPIk,2,12,,mountainous_landforms,,
QQrjXf4IPIk,2,12,,technology,,
QQrjXf4IPIk,2,12,,mountaineering,,
QQrjXf4IPIk,2,12,,plant,,
QQrjXf4IPIk,2,12,,winter_sport,,
QQrjXf4IPIk,2,12,,snow,,
QQrjXf4IPIk,2,12,,geological_phenomenon,,
QQrjXf4IPIk,2,12,,,adventure,
QQrjXf4IPIk,2,12,,mountain_range,,
QQrjXf4IPIk,2,12,,sunglasses,,
QQrjXf4IPIk,2,12,,pine_family,,
QQrjXf4IPIk,2,12,,glasses,,
QQrjXf4IPIk,2,12,,personal_protective_equipment,,
QQrjXf4IPIk,2,12,,terrain,,
QQrjXf4IPIk,2,12,,screen,,
QQrjXf4IPIk,2,12,,goggles,,
QQrjXf4IPIk,2,12,,branch,,
QQrjXf4IPIk,2,12,,eyewear,,
QQrjXf4IPIk,2,12,,snorkel,,
QQrjXf4IPIk,2,12,,headgear,,
QQrjXf4IPIk,2,12,,vision_care,,
QQrjXf4IPIk,2,12,,sky,,
QQrjXf4IPIk,2,12,glacial_landform,,,
8-CUyOfIuQI,5,15,,games,,
8-CUyOfIuQI,5,15,floor,,,
8-CUyOfIuQI,5,15,,design,,
8-CUyOfIuQI,5,15,,girl,,
8-CUyOfIuQI,5,15,,chess,,
8-CUyOfIuQI,5,15,,space,,
8-CUyOfIuQI,5,15,,font,,
8-CUyOfIuQI,5,15,,arm,,
8-CUyOfIuQI,5,15,,automotive_design,,
8-CUyOfIuQI,5,15,,human_body,,
8-CUyOfIuQI,5,15,,finger,,
8-CUyOfIuQI,5,15,,crossword_puzzle,,
8-CUyOfIuQI,5,15,,glass,,
8-CUyOfIuQI,5,15,,tile,,
8-CUyOfIuQI,5,15,,nail,,
8-CUyOfIuQI,5,15,,table,,
8-CUyOfIuQI,5,15,,hand,,
8-CUyOfIuQI,5,15,,board_game,,
8-CUyOfIuQI,5,15,,indoor_games_and_sports,,
8-CUyOfIuQI,5,15,,,leatherworking,
8-CUyOfIuQI,5,15,,tabletop_game,,
8-CUyOfIuQI,5,15,,vehicle,,
8-CUyOfIuQI,5,15,,,flooring,
8-CUyOfIuQI,5,15,,chessboard,,
8-CUyOfIuQI,5,15,,pattern,,
zbhfmZGbsy4,206,216,,design,,
zbhfmZGbsy4,206,216,,toy,,
zbhfmZGbsy4,206,216,,text,,
zbhfmZGbsy4,206,216,,cartoon,,
zbhfmZGbsy4,206,216,,material,,
zbhfmZGbsy4,206,216,,,art,
zbhfmZGbsy4,206,216,,,modern_art,
zbhfmZGbsy4,206,216,,font,,
zbhfmZGbsy4,206,216,,,paint,
zbhfmZGbsy4,206,216,,acrylic_paint,,
zbhfmZGbsy4,206,216,,paper,,
zbhfmZGbsy4,206,216,,product,,
zbhfmZGbsy4,206,216,,flower,,
zbhfmZGbsy4,206,216,,yellow,,
zbhfmZGbsy4,206,216,,watercolor_paint,,
zbhfmZGbsy4,206,216,,linens,,
zbhfmZGbsy4,206,216,,pillow,,
zbhfmZGbsy4,206,216,,plastic,,
zbhfmZGbsy4,206,216,,,painting,
zbhfmZGbsy4,206,216,,artwork,,
zbhfmZGbsy4,206,216,,child,,
zbhfmZGbsy4,206,216,,,drawing,
zbhfmZGbsy4,206,216,,pink,,
zbhfmZGbsy4,206,216,,,illustration,
zbhfmZGbsy4,206,216,,textile,,
zbhfmZGbsy4,206,216,,needlework,,
zbhfmZGbsy4,206,216,,,play,
XZ6DNqAYJQk,0,10,,girl,,
XZ6DNqAYJQk,0,10,,face,,
XZ6DNqAYJQk,0,10,,forehead,,
XZ6DNqAYJQk,0,10,,,hair_coloring,
XZ6DNqAYJQk,0,10,,hairstyle,,
XZ6DNqAYJQk,0,10,,bangs,,
XZ6DNqAYJQk,0,10,,chin,,
XZ6DNqAYJQk,0,10,,cheek,,
XZ6DNqAYJQk,0,10,,nose,,
XZ6DNqAYJQk,0,10,,eyelash,,
XZ6DNqAYJQk,0,10,,eyebrow,,
XZ6DNqAYJQk,0,10,,human_hair_color,,
XZ6DNqAYJQk,0,10,,,beauty,
XZ6DNqAYJQk,0,10,,,whistling,
XZ6DNqAYJQk,0,10,,eye,,
XZ6DNqAYJQk,0,10,,long_hair,,
XZ6DNqAYJQk,0,10,,head,,
XZ6DNqAYJQk,0,10,,hair,,
XZ6DNqAYJQk,0,10,,black_hair,,
XZ6DNqAYJQk,0,10,,lip,,
XZ6DNqAYJQk,0,10,,smile,,
XZ6DNqAYJQk,0,10,,brown_hair,,
fNqrMmdODg8,0,10,,hand,,
fNqrMmdODg8,0,10,,,produce,
fNqrMmdODg8,0,10,,knife,,
fNqrMmdODg8,0,10,,,still_life,
fNqrMmdODg8,0,10,,finger,,
fNqrMmdODg8,0,10,,wood,,
fNqrMmdODg8,0,10,,vegetable,,
fNqrMmdODg8,0,10,,local_food,,
fNqrMmdODg8,0,10,,still_life_photography,,
fNqrMmdODg8,0,10,,apple,,
fNqrMmdODg8,0,10,,,cutting_apple,
fNqrMmdODg8,0,10,,nail,,
fNqrMmdODg8,0,10,,fruit,,
fNqrMmdODg8,0,10,,food,,
fNqrMmdODg8,0,10,,hardwood,,
fNqrMmdODg8,0,10,,wood_stain,,
fNqrMmdODg8,0,10,,plywood,,
qQo7AnOxt4c,2,12,,mouth,,
qQo7AnOxt4c,2,12,,computer_wallpaper,,
qQo7AnOxt4c,2,12,,smoke,,
qQo7AnOxt4c,2,12,,flowering_plant,,
qQo7AnOxt4c,2,12,,cotton_candy,,
qQo7AnOxt4c,2,12,,invertebrate,,
qQo7AnOxt4c,2,12,,fish,,
qQo7AnOxt4c,2,12,,magenta,,
qQo7AnOxt4c,2,12,,plant,,
qQo7AnOxt4c,2,12,,violet,,
qQo7AnOxt4c,2,12,,flower,,
qQo7AnOxt4c,2,12,,geological_phenomenon,,
qQo7AnOxt4c,2,12,,water,,
qQo7AnOxt4c,2,12,,pollinator,,
qQo7AnOxt4c,2,12,,finger,,
qQo7AnOxt4c,2,12,,petal,,
qQo7AnOxt4c,2,12,,organism,,
qQo7AnOxt4c,2,12,,purple,,
qQo7AnOxt4c,2,12,,nail,,
qQo7AnOxt4c,2,12,,hand,,
qQo7AnOxt4c,2,12,,flora,,
qQo7AnOxt4c,2,12,,lilac,,
qQo7AnOxt4c,2,12,atmosphere,,,
qQo7AnOxt4c,2,12,,,needle_felting,
qQo7AnOxt4c,2,12,,ice,,
qQo7AnOxt4c,2,12,,knitting,,
qQo7AnOxt4c,2,12,,pink,,
qQo7AnOxt4c,2,12,,,close_up,
qQo7AnOxt4c,2,12,,lip,,
qQo7AnOxt4c,2,12,,macro_photography,,
qQo7AnOxt4c,2,12,sky,,,
gtR5DN8YEHA,114,124,,assembling_computer,,
gtR5DN8YEHA,114,124,,electronics_accessory,,
gtR5DN8YEHA,114,124,,mouth,,
gtR5DN8YEHA,114,124,,invertebrate,,
gtR5DN8YEHA,114,124,,membrane_winged_insect,,
gtR5DN8YEHA,114,124,,technology,,
gtR5DN8YEHA,114,124,,product,,
gtR5DN8YEHA,114,124,,electronic_engineering,,
gtR5DN8YEHA,114,124,,nose,,
gtR5DN8YEHA,114,124,,microcontroller,,
gtR5DN8YEHA,114,124,,beak,,
gtR5DN8YEHA,114,124,,finger,,
gtR5DN8YEHA,114,124,,petal,,
gtR5DN8YEHA,114,124,,organism,,
gtR5DN8YEHA,114,124,,computer_hardware,,
gtR5DN8YEHA,114,124,,io_card,,
gtR5DN8YEHA,114,124,,electronics,,
gtR5DN8YEHA,114,124,,flora,,
gtR5DN8YEHA,114,124,,motherboard,,
gtR5DN8YEHA,114,124,,,darkness,
gtR5DN8YEHA,114,124,,computer_component,,
gtR5DN8YEHA,114,124,,electronic_device,,
gtR5DN8YEHA,114,124,,,close_up,
gtR5DN8YEHA,114,124,,cpu,,
gtR5DN8YEHA,114,124,,,light,
gtR5DN8YEHA,114,124,,personal_computer_hardware,,
gtR5DN8YEHA,114,124,,macro_photography,,
gtR5DN8YEHA,114,124,,insect,,
a5XTwTULTOk,15,25,,,barechestedness,
a5XTwTULTOk,15,25,floor,,,
a5XTwTULTOk,15,25,,woman,,
a5XTwTULTOk,15,25,,blond,,
a5XTwTULTOk,15,25,,girl,,
a5XTwTULTOk,15,25,,furniture,,
a5XTwTULTOk,15,25,,food,,
a5XTwTULTOk,15,25,,,playing_beer_pong,
a5XTwTULTOk,15,25,,lady,,
a5XTwTULTOk,15,25,,t_shirt,,
a5XTwTULTOk,15,25,,,fun,
a5XTwTULTOk,15,25,,arm,,
a5XTwTULTOk,15,25,,countertop,,
a5XTwTULTOk,15,25,,shoe,,
a5XTwTULTOk,15,25,,leg,,
a5XTwTULTOk,15,25,,muscle,,
a5XTwTULTOk,15,25,,human_body,,
a5XTwTULTOk,15,25,,abdomen,,
a5XTwTULTOk,15,25,,interior_design,,
a5XTwTULTOk,15,25,,human_hair_color,,
a5XTwTULTOk,15,25,,footwear,,
a5XTwTULTOk,15,25,,trunk,,
a5XTwTULTOk,15,25,,joint,,
a5XTwTULTOk,15,25,,table,,
a5XTwTULTOk,15,25,,meal,,
a5XTwTULTOk,15,25,,,standing,
a5XTwTULTOk,15,25,,hair,,
a5XTwTULTOk,15,25,,,flooring,
a5XTwTULTOk,15,25,,kitchen,,
a5XTwTULTOk,15,25,,hardwood,,
a5XTwTULTOk,15,25,room,,,
BLNK8QuZucc,174,184,,design,,
BLNK8QuZucc,174,184,,dress,,
BLNK8QuZucc,174,184,,,recreation,
BLNK8QuZucc,174,184,,girl,,
BLNK8QuZucc,174,184,,,fun,
BLNK8QuZucc,174,184,,event,,
BLNK8QuZucc,174,184,,arm,,
BLNK8QuZucc,174,184,,leisure,,
BLNK8QuZucc,174,184,,hip,,
BLNK8QuZucc,174,184,,costume,,
BLNK8QuZucc,174,184,,product,,
BLNK8QuZucc,174,184,,hairstyle,,
BLNK8QuZucc,174,184,,,belly_dancing,
BLNK8QuZucc,174,184,,leg,,
BLNK8QuZucc,174,184,,fashion_model,,
BLNK8QuZucc,174,184,,abdomen,,
BLNK8QuZucc,174,184,,,interaction,
BLNK8QuZucc,174,184,,finger,,
BLNK8QuZucc,174,184,,glass,,
BLNK8QuZucc,174,184,,,performance,
BLNK8QuZucc,174,184,,human_hair_color,,
BLNK8QuZucc,174,184,,thigh,,
BLNK8QuZucc,174,184,,trunk,,
BLNK8QuZucc,174,184,,photo_shoot,,
BLNK8QuZucc,174,184,,joint,,
BLNK8QuZucc,174,184,,long_hair,,
BLNK8QuZucc,174,184,,,clothing,
BLNK8QuZucc,174,184,,pink,,
BLNK8QuZucc,174,184,,black_hair,,
BLNK8QuZucc,174,184,,,smile,
GkSEuJERZ_I,4,14,,electric_blue,,
GkSEuJERZ_I,4,14,,computer_wallpaper,,
GkSEuJERZ_I,4,14,,,recreation,
GkSEuJERZ_I,4,14,,symmetry,,
GkSEuJERZ_I,4,14,,,bowling_pin,
GkSEuJERZ_I,4,14,,neon,,
GkSEuJERZ_I,4,14,,disco,,
GkSEuJERZ_I,4,14,,,bowling,
GkSEuJERZ_I,4,14,,,lighting,
GkSEuJERZ_I,4,14,,water,,
GkSEuJERZ_I,4,14,,bowling_equipment,,
GkSEuJERZ_I,4,14,stage,,,
GkSEuJERZ_I,4,14,,laser,,
GkSEuJERZ_I,4,14,,,night,
GkSEuJERZ_I,4,14,,individual_sports,,
GkSEuJERZ_I,4,14,,ball_game,,
GkSEuJERZ_I,4,14,,,entertainment,
GkSEuJERZ_I,4,14,sport_venue,,,
GkSEuJERZ_I,4,14,,blue,,
GkSEuJERZ_I,4,14,atmosphere,,,
GkSEuJERZ_I,4,14,,fixed_link,,
GkSEuJERZ_I,4,14,,,bowling_ball,
GkSEuJERZ_I,4,14,,,darkness,
GkSEuJERZ_I,4,14,,,light,
GkSEuJERZ_I,4,14,,marine_biology,,
GkSEuJERZ_I,4,14,sky,,,
